title,soldprice,solddate,bids,link
Shop on eBay,20.0,,,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
New listingApple iPhone 13 Pro Max - 256GB - Gold (Unlocked) A2484 (CDMA + GSM),491.57,Sold  3 Oct 2023,12 bids,https://www.ebay.co.uk/itm/186104701527?epid=12049274258&hash=item2b54b46257%3Ag%3A3igAAOSwPjllEjF-&amdata=enc%3AAQAIAAAA4FK013n9%2BaZJkZwX6LVaz6yRTSOlk5teVbrShGLp8vPdnj3cIRmUEMa1DBoiitHegPN5ywFeRG461ExmmRsMacjX5lccd62KAdq8FaUdbAyaoWjZn06SS8xAa%2B7uPZ24JaR9e03dImBo7dw5iE2ozorB149P%2FM5NupfH2avU1741YMcadkEpS9oD8CxO%2B9VbbDPVK6wXaLaEYyKJcNk%2FSvpDXQEPJgsUJ8sRBC2tuB%2BoaZH%2BM5dG%2Fnm912QQKfE4zfvJ8vbXv9XnceyGWhc%2F4zf2NuZduVqUFly1qum6DEFc%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
New listingApple iPhone XR - 64GB - Blue (AT&T) A1984 (CDMA + GSM),102.41,Sold  3 Oct 2023,5 bids,https://www.ebay.co.uk/itm/404529206528?epid=13023705932&hash=item5e2fd1d500%3Ag%3A0HQAAOSwnxplG4FI&amdata=enc%3AAQAIAAAA4Km4T2XIIArH%2FTk0PheMMiaSnoTGzVS%2FbakkKAHWV0ytmUi10omIWMIiK8VKP%2FF6SzCdMsQaAYEpNR%2F%2F7WaqckxF3a6nnXYwsXZ3AgNZ9WDFPgJFjoneg2SjtGYwcLlcvYtH2bjznYOLy53HN2puTI4QoHqCnHeujt%2FUbml58L59oK2LtCiSOOB5b2%2BgEOh9FZA9bpzvZAStpMDKv5gke%2FoM8%2FtKRlmq2CaMMjUEtU%2BQdShminfyHRT%2FbYbXgsJ%2BL0rGoaYpJzLq4f3kGiaaSBtQzQ%2FAiOYTs4foVQlYp1it%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
Apple iPhone 11 - 64GB - Black (Unlocked) A2111 (CDMA + GSM),184.34,Sold  3 Oct 2023,4 bids,https://www.ebay.co.uk/itm/335053193252?epid=14034212885&hash=item4e02ba0024%3Ag%3ALr0AAOSwnk5lGg6R&amdata=enc%3AAQAIAAAA4AVEc5jYBnexIhW91f%2B4pqfxgNjQU90iqj0HnXMmOG9hKDr3MpNkbJ9ZFahRdnaUY20UX3TuXaWurJKpfpEJiKGaLgxPm2IlTx8Wecy3e1NHdzmVTjycXdJ%2FfLyf0dehsDb4PAU%2Bl%2FY6M%2FG7sd%2Bi1YnpXqNlbfjTxOIGOyJ0tnwJfTyzjjYZuDO5nW5iM5KgoIkUzYw9TerlGcaCWc5eKr58wgSl9L6qSAZQ5G2XUSCVoi1yu%2B8VnWB9LpcjGyQl3RxdIhMD%2FqW7JqKv2LogfZEFUwGc3VreK6j0lmFHREB%2B%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
Apple iPhone 8 Plus - 64GB - Space Gray (Unlocked) A1897 (GSM),69.64,Sold  3 Oct 2023,13 bids,https://www.ebay.co.uk/itm/256237413078?epid=239080666&hash=item3ba8f0a2d6%3Ag%3A3D4AAOSw6WJk-V36&amdata=enc%3AAQAIAAAA4K%2BO36N0z6QDZs1thLcbPX15M0j7Tx4dPUehUyJrd45VE8cEIQFa8JT6aSDXRXLhMrRNisfBVhswyQuDpC%2B%2BG7kLFAVPI1aO8OcaCKBqvGIw0O6KreUsp7LJpNechbHbw0r1udAQEtny36U7rzKJmxBhEgh2KGYpLU0IRBUAnWdRiUN4tv3CAqJBuebxoGzzVArCnBqsVHBU0vFuFwOkZPIyh8AW6LoEjMh3cYK7924RIV2sA%2F5wGzElJ1PijneEnXuiB4JlNPCfs1cJufscsTkx%2FeZyvxeUUR9QR7tH29oU%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
New listingApple iPhone XR - 256GB - Black (Unlocked) A1984 (CDMA + GSM),110.61,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/285500416648?epid=3023715537&hash=item427926a288%3Ag%3AujEAAOSw4b9lGz%7E1&amdata=enc%3AAQAIAAAAwEuMmokySZFWVnZHRTZE7EncVKVqtgZ2ABR7Oj6a1qy8Si6BbPqPBzMcvYsU7Xv8qhy5C9jRYGQtM%2F6%2B%2BFQE%2FnxTlSI4GJOO7vIXQvM9XOa3ZgqktfjyDgeAg%2FUrF%2BNd%2FWP25mPddFWzFb6fnHn4IYEIQrEJ6PMEvmivk54r2kdXfaTMm%2BalODmZO%2B6PARhrG0WtswYDOVJY59xlETCQidqAUHyjkBlIbVhAXxrLb3TC%2BoijQ%2F16UfNV1uKQ65GJhw%3D%3D%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
New listingApple iPhone 14 Pro Max - 128GB - Deep Purple (T-Mobile)  PLEASE READ B4 Bidding,409.65,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/235239222303?epid=7056262400&hash=item36c559ac1f%3Ag%3Aoi8AAOSwB-5lF0cz&amdata=enc%3AAQAIAAAAwN1iq6G2aEJ0w4A%2FoDeNPdSbEbMKA%2FW1DQANbUO1fmvOkYmoxRgzb8KugaRbf0ZAfFRorLAJ9q387FA2xUxtRRTTdigIklGUfm67h0wPTnlAsmBDVx5FE8k1foLO1xBnUjW0uQON69sQd81IujHOM07TgpMX5VfjpgbAw2ybmwOrVKcYXR6iFdhta%2F%2Fbtxw6wtMnp9uDU2HgWpzJTMBXVqz%2BKtMzsSjOomvuVS0ROCA%2BjnYEusybtnrLbUHV8jVwGw%3D%3D%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
Apple iPhone 11 Pro Max - 256GB - Midnight Green (Unlocked) A2161 (CDMA + GSM),332.64,Sold  3 Oct 2023,23 bids,https://www.ebay.co.uk/itm/175923067409?epid=17034215592&hash=item28f5d4fa11%3Ag%3AYwkAAOSwsHplElPr&amdata=enc%3AAQAIAAAAwKZ%2FS%2BqqKnm2JtfD3OFX0KHq5wLGJ87ygKLPMJ0t%2FvlJG4JlqX8xl%2B26nqN2cdF2NTyqzAMk60Xc0Hl9thejBdN3zHP30EStEec7ynK2lLTPC6FtVfJhBPuIdO8VzMvYLFM%2Ft8ptcD3L4gVYLNQov2kaNamgWJlDh8M9Kdxs5xTGGLceiH%2BlBoeiZoC8S5mI19d%2FTE5cDy%2BHQo16U5cinhwRFwi7rf4ut4F13EQyZuGHMcv%2BlFC091kGjOx1bdInBg%3D%3D%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
Apple iPhone 12 Pro - 128gb - Grey (Carrier - TMO) (Read Description) 7753,218.75,Sold  3 Oct 2023,42 bids,https://www.ebay.co.uk/itm/276069769967?hash=item40470a62ef%3Ag%3A9h4AAOSwMCNlFPUO&amdata=enc%3AAQAIAAAAwIemBFhwCBje0KGoUhax6JtB2V4bfkkmM3gNzcTjJbYBb1nPMEtMb70kjrYfdRdRYNOpt%2FcLq9HMKL43r%2BYGVjLCmi%2Bfh6F8xfz%2FydR8E3CwTY4qL3vnB49mDmIhnP256Sp4%2BawUTwpXLMjkRQVa5ajDvx62TqoNNBE9kg8vk1aSYV1CyHNhy5DTxDtDL5KXPWVbFqMHe1eBywGWk6HiMotyN4B4KagRk5EEfJWL0gByh03N2yuYG%2FESRY7pfcXBFA%3D%3D%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
LOT of 6 Used Apple iPhones 4S & OtterBox Cases- A1387,10.24,Sold  3 Oct 2023,4 bids,https://www.ebay.co.uk/itm/175923030177?hash=item28f5d468a1%3Ag%3AxiAAAOSwGhdlEk8M&amdata=enc%3AAQAIAAAAsAMr1YPQhd74TDVY7uXNHNDlDOfjE1cdvCc%2FoZx5loQxf9Mywjoic0pIhxCN9s4SKXANVp2M9k%2BTSWHvuEaFxAn%2Fj51ThX7ujsGzwKLqH4nN47sB8nwzpKTkQzOMlAoZhHjbop0bFqbvtoDHHh6lLly%2FK%2FBvasppLK6woxxZ4201xJKxU99KB7s1XZLruUjC97jHwhWzmsxwn7wxzX%2Bxg6jmzZluN0mus%2BHFjNhUiPm9%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
Apple iPhone 11 - 64GB - Purple,53.25,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/196003079072?epid=26034221296&hash=item2da2b1a3a0%3Ag%3AzTIAAOSwMCdkkj5D&amdata=enc%3AAQAIAAAAwJp8Zpm62Y6v%2BJNJwU7JCbYPcPH7uOYY03G56zYCSPr8xi0wksy%2F%2BnSxjygtEokpLR393gAjj6yYJ%2Bhrt88w5GkdcHLwdl9XC70Yu%2FMqtpeEqxoIxdvNjAe%2Ff%2BXryoGLeSh9PW6rw2WqJVYCMJ5ZSXjMD9gdqD5xWh67nApIxo%2FCfB6%2B1imYy7vRr1wA7NWmi6Nvh9LkLaMUNV%2BfonJrPTn3DivMEpjbE4PkO8T3saNPpqgxvCaqtsSDs7Z0NJfpvA%3D%3D%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
Apple iPhone X - 64GB - Space Gray (Unlocked),149.52,Sold  3 Oct 2023,19 bids,https://www.ebay.co.uk/itm/285490054054?epid=238944741&hash=item42788883a6%3Ag%3AQPUAAOSwxBtk%7E%7EaO&amdata=enc%3AAQAIAAAAwNGHYqMpip09PxJg%2BgkKr2JcXPO2OaV8mLLzEbyWlOx9%2FpW2b4U78y8et5W%2F3J94ARe94Bhy7oJFp%2BYGXDdIpkqcBTgYeezlCzCGkPwnpqtIAz5Ic2l%2FC1wPuH%2FbFl3SriTrZWV3vhYR9gIOizYU%2F19MFWTtXDYVOsnQ1KN0zWTP9Pa8SwEq%2FbX03VZmUxh8A7zuTc9d3WYa9%2BW63Ag2bmbTpjMKAoew2NorcMcJ3JOmckb5GM0I9WNpMzQKqrLa4A%3D%3D%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
"APPLE IPHONE SE 64GB, 2022 3RD GEN MIDNIGHT - UNLOCKED FOR GLOBAL USE - MINT",209.74,Sold  3 Oct 2023,12 bids,https://www.ebay.co.uk/itm/295952412561?hash=item44e8236f91%3Ag%3AqikAAOSw6vFk8rdj&amdata=enc%3AAQAIAAAA4CLASCvwbNOnCVdKDTrbgUWDJBu4XQXxAADaoBPWThpJExT2kCMhbssyv8ESAX3mZ7yYGQt8DnufA3GfzVBLDXZIZSx3DoVVLAnIYGpkOf7XEocnLKYUgIeKj4V%2FKOnbUVKcXVhRqAGn5hKzjQgzFDa0EGI90%2Fc%2BOQzM8hbFRbX75f9BL22vX97TROwFotu8BpGf%2BwgPlLv4VkFVRRFQe3HT4XSMoDmREtRx54RdunNM%2BbnRLTE%2FmxENwnQRBtmu3HX1M%2FtVahRxHVk%2BoAVitTnFtGKJGe21Aw9zASagW524%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
Apple iPhone 11 Pro Max - 256GB - Midnight Green (AT&T-Read Description),258.94,Sold  3 Oct 2023,10 bids,https://www.ebay.co.uk/itm/335045104879?epid=14034212822&hash=item4e023e94ef%3Ag%3AXfYAAOSw0XdlEj3R&amdata=enc%3AAQAIAAAA4EwtLPVNBLbgC44JQeDD2m82JleVD2I0IeRmQt6AUGd8KFlsyM93t%2BQwcVuPBWs0FNRpfTj3Tbv%2BzI3V%2FeY4C10LDJwN%2FXT3jvSNh8CSKweP49kWTSdkOfgnqeQ1RxzYfQrPSIM0mFNe3t0CR%2Bu%2FmjKiohk8JpyLgxooFjE4jAxoUoAxHz7sEI5%2BpYxTNQ7OVrJwXVP3V9Wp8xhaoF23gmw8t3KDdoIdbwVX%2Fy8mt5VrYOyjnK7HspAVHrcTiE8yiX6Do9oPElwNo0M3HG6b4uUemwZn%2F9eThul8Iz%2B7kbvr%7Ctkp%3ABk9SR5LBu8PeYg&LH_Auction=1
Apple iPhone 14 Pro - 512GB - Space Black (AT&T) Brand New,659.54,Sold  3 Oct 2023,4 bids,https://www.ebay.co.uk/itm/186095989635?epid=27056252069&hash=item2b542f7383%3Ag%3AUZoAAOSwGJlk-XLh&amdata=enc%3AAQAIAAAAwKJuf2H%2F0%2FT1oh5kyJYtIVz4Gjl2jtZuk8XvBjOA3NTm%2Bch7XKbWhRQC5HgpX04gvLPSv15moarOjxV%2BW0z2r0E%2F3aJpsHkWXP%2FEorRKpYGUuwjp9VfnFFInKDm%2Fc9vHoMtt2u4Hm0TZEZ9Tmc2eOR3xYgV8rqxMXGPp49WiNhR2GpeFCAQzWamyYZcNR7GFUm6uOdNSe2N%2FhU0UfWQqqVNOJrtxER4U73nlFzd52OIMzx2CKjiyIeGG%2FpODYjD0lQ%3D%3D%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone 11 Pro Max - 256GB - Gold (Unlocked) A2161 (CDMA + GSM),335.91,Sold  3 Oct 2023,12 bids,https://www.ebay.co.uk/itm/134743880657?epid=22034217307&hash=item1f5f5c73d1%3Ag%3AZJ4AAOSwvYplEjyX&amdata=enc%3AAQAIAAAAwHY4NHwMV%2FQvLtSilypX%2FqTmnq6d55U7BOSAZN8kpsYg5yVJLBnprri5IC3luONjXXAJ5ZxZLAwA75RGjhzNZ6p0Is37ZSHo1cJdSOjhkn0ylVIIIeovgQ17ZeqSVH%2BT71oMkyL8Go4Uf28qImaz9MrXFROyikpi25uYIlrB8mh0mA8MczEFzusAgtqzdPHBe05ajZ0e8owB0fRg6uVObAQJn%2BMFFbCS60PM4OGbx0gMCbTmO9Qt1UhMMhp7cTEByA%3D%3D%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone 14 Pro Max - 256GB - Space Black T-Mobile Locked.,569.42,Sold  3 Oct 2023,15 bids,https://www.ebay.co.uk/itm/364506463029?epid=3056262064&hash=item54de473b35%3Ag%3AYwEAAOSwb0llF3-H&amdata=enc%3AAQAIAAAA4HtXQpQyxzXMjFWGnwVvH1SHE2O1T52bvY%2FBxnTwjPRVjqr%2FLsg%2Fmlm54hqMsF0kedvB0erYTxfOnilfACsV7oF%2BN1weAhpYQk%2F3qmvHzvUoAZojZw206vloV7sF5UM%2FvwrSZ4AL5CgnlOdd9XmNzSzCHnV5W9XBhvYrSX6Yt4C4YShhZEKT7Q8eOfB1NLLErJoZ%2FhKsvvYVTuI%2BP57lqRZChNJMXDq4uo2kZNh5tY25bR%2BX44diPG0jRJK%2Fecv4tRohkzinZyIBWdS85w0k%2FY%2BRVUOAUA0h9ouZtT%2BwwG5J%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
New listingApple iPhone XS - 256GB - Space Gray (Unlocked) A1920 (CDMA + GSM),122.9,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/115931550832?epid=6023706166&hash=item1afe0f1470%3Ag%3AS2oAAOSw5vxlG3Ao&amdata=enc%3AAQAIAAAA4KUDoBZxomglZaaQRXIn9c1Wzll3APzm3AOJl%2BSEdlZdDJ%2F8ewOBEBQEBVpmIVePr7xNzSq7V5hgxV6mO609n%2BL7hDTguFSnFDeG5SSrxKyPmHQ7bjQJCuF7phYE9lyAEZbWirkKvfDiyamQfHoPVwQvfpAtIoBX%2Fyl3fIzw1PlHoFhVp2%2FX%2Ff%2FeYAG9ubT7Tn0E5%2FdEZ3yBF2gnhYRMvZzmwGFdqUsh8%2FeQR1f54xGRg4J4Tgr3o05qYGg6b52KunseUGAVqg9RxYkn4uCq2TLEFzH5a9HrYgQBawFQ%2BY7B%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone 6 - Excellent Cond (Fully Unlocked) A1549 (CDMA + GSM),29.11,Sold  3 Oct 2023,10 bids,https://www.ebay.co.uk/itm/225790064082?epid=2151583151&hash=item349222f5d2%3Ag%3AaagAAOSw8jZlC6ZK&amdata=enc%3AAQAIAAAA0PUo2cmZHEho6I4BIJsv1bOXIBmFCqUdgsu3GLqNOQxbxVIbQFFXj%2FB%2FKTv5SKWDBkxViAMnnH13%2FSGKaiqXIP%2BWRgcZPnX2GsJyGdlcgoeI02C0fXQCuTmIdFLJ5wsKUNQ%2FIsBKbTit%2FnXKD2XAHnyE5MRLbspr3h2hraDZ7ykTzshR4yjrCkFvvHRUO3fmZ531WZ9ZEoY3hVzaDOTQCzhPmOQnt1%2Bis1d%2Bvg8UNyDBiLel3Bmm1zi1Fi2dnMbSgMOBbFikYB5X54Sa8TzbOlU%3D%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
"Apple iPhone 14 Pro - 256GB - Space Black (Unlocked), Mod #A2650 W/Box",631.68,Sold  3 Oct 2023,25 bids,https://www.ebay.co.uk/itm/266429541151?epid=5056262890&hash=item3e08702b1f%3Ag%3AhKsAAOSwohplFG1X&amdata=enc%3AAQAIAAAA4HpF8Zo07lMrb74hLADOq7tL3kdyFAhHb3DPe%2B2dkylS5ylxvMJWfh7i3gwpCXHm6htj1xmnXrgr9f5ZshMNVOOFWQrYODO0X871x207Jyi06zJS5EniSrNiNHKMS9Y0Stj5T0zrNZwqjZ95ODCtzzaGdp2ZQaVMKxTJE%2FKzusnh0BFjHlfWsWa29NkiPZJK2u53CL9Qa2es%2F9%2FwObeiZhf2iDDFzb6xol1S8RH5IqdmuxLPUAwn9VXVtH2kimb%2BgsR5rOGYOK%2FRi6%2Ffp0Ai308M1kGqsPDHunEC%2FP0vfSgA%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
