title,soldprice,solddate,bids,link
Apple iPhone 7 - 32G-Black (Fully Unlocked) A1660 (CDMA+GSM) Excellent Cond,70.46,Sold  3 Oct 2023,16 bids,https://www.ebay.co.uk/itm/225790062138?epid=15051465978&hash=item349222ee3a%3Ag%3AT5wAAOSwl-VlC6oB&amdata=enc%3AAQAIAAAA0JvZaZ06FanC8jG6yzHMHiYEF%2Bc6wWW5llS0FtGiNDxKbp%2FlPM%2FHVimKYsUhjLrVD9dE9F%2BTJgipnLuo069pFes33U873QZwPnBBTbbEY56SDOWx7fjoEH2GoXcbIne6fKI0ndmwjBpr4JRl3hw69KmmREkmh%2Bn2aM1LGkrydfFxJoaQXX%2FG917K%2ByySoU5A41MVlxI%2BsPGp0vZohVedg2c7bhH0GYfHeuwVxye5XU8HgPHw2uaJE%2BpBMPsRN%2FvMnFUwY1GF%2BytdK8zRQQxqKTQ%3D%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
New listingApple iPhone 11 - 64GB - White (Verizon) A2111 (CDMA + GSM),184.34,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/204483997129?epid=6034218712&hash=item2f9c322dc9%3Ag%3ArwcAAOSwZOxlGyMK&amdata=enc%3AAQAIAAAAwC8xBRzodt0%2BNbkTNEiPoX3xZ8MwFMHqSBtTe1OG%2B47uqNJZP6EHarIO8CPo8geLgXP2HJIHO6FHoOXBp3P%2FYLA6s6vfrFnpccEhWHPikbYi2fNGW90vwJa86CBNTj2eKOP8AI8ayW6lTw9l7aEXlqhZ9OGXNs%2Fzvh0Mc1gU7Lw8Ngtun2jXQk0wIKCBqiuP%2B0IOpIReqVVLx18v5rlRbc%2FhbyeyOyG0DRwPMwSnFknJCjpqqTnnE10CIgC1vhfn0g%3D%3D%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
New listingApple iPhone 11 - 64GB - Black (Verizon) A2111 (CDMA + GSM),184.34,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/204484005542?epid=27034209755&hash=item2f9c324ea6%3Ag%3AXPEAAOSwUrdlGySj&amdata=enc%3AAQAIAAAA4Ce2HeFP0DYr%2FVRpwHt5x81GEs4Sgbv5yAsR0iqnFEIAFh2iynCLB89AhR8v5Y6FGHL80gUHaAxkZzkvFOwTHj6rW88MbkVscFyn3gCt0g4MBtM5clRAPKy7zFd1uk6jo094thDgc1f3MiL1IEZjF7laNxffqd54J1V%2Bo31%2B5P%2F%2BAx6RpULev0l%2B4XBeKox4QGtIhlYFwPgFpHVAt3wL6ipQG2syQImo7wqRBYeFdQ1Gc%2FKuJwPWuho%2BKE4HBgu0iNXUyCF%2F3Sk44DfQ1SH9E64fXmbJxXcTSppiisIaPu0d%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone 3GS - 8GB - Black (Unlocked) A1303 (GSM),18.43,Sold  3 Oct 2023,3 bids,https://www.ebay.co.uk/itm/394904840623?epid=99984545&hash=item5bf229a9af%3Ag%3A010AAOSw%7EkBkMIBB&amdata=enc%3AAQAIAAAA4BX82QVEEtQYuu2Rrz5IQlkvCd7IZWa1ODjK0SuR%2BtUZAM7G%2BT2DaorJ80uCL%2FsQEvxzZnKeUjbOvwuSfkFb%2FNf%2BwTxU2ChB3X37TN5Pps5p0pn3eWH20nhwZ2LvWGVE%2FticeqTuQa0tDzpNnJqm0A5N7KRoyFc81tyj1gxFdBZhRqNpq9OwoRDm958LLvXK6LIr4Ax4pEPbL7EKWq%2Bb%2FTrMbEc8ebYqMkSULXU%2FpI61GJsC42NwYRy0nh6ez%2Bdw98P4xMGefjpK12MrnBdKOnuVABEintHq62S%2Be5VZfjCZ%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone 5s ME341LL/A Space Gray Dual Core Verizon 16 GB 4 Inch SmartphoneCharity item,8.6,Sold  3 Oct 2023,2 bids,https://www.ebay.co.uk/itm/166344277226?epid=22041631599&hash=item26bae43cea%3Ag%3AelYAAOSwWK5lDjl2&amdata=enc%3AAQAIAAAA4BFsfOqoFON4l4YOOitGk%2F7IVYwx3Rv4ni1%2BANT1ZxjTcexnPHXHq33vGkb5bZSoTf3agMlb9b%2Fi87CSD1sy%2B%2BKlCwDnJPbVbUwGaxyGp505fEcSDYJROBhXm5b75gSFLbjAZCykiMQlikU4GJWVHZNyXozhjSg3ILkjaOylSWeX5jGGbzJbn5O1HnfVos5DxKge2qgHVOV6faeqLbmHDfBBXm7vsnMwwGwXXe7%2B3XxSdg4UeWwJxKEhlU4LaImkep52J4bl65aezAbtzXBUuLf88vcpbaVEg50HBkH1rekO%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone 8 Locked with No Password,40.97,Sold  3 Oct 2023,12 bids,https://www.ebay.co.uk/itm/175922776754?hash=item28f5d08ab2%3Ag%3ATkUAAOSwArZlA6Ht&amdata=enc%3AAQAIAAAA4JRfsYeLmbCSTa9MtXm8dkz0zar0mV8qwxG4%2FRjKxk9ImG4%2BqEOYGDr%2FNGJGlK18JhPjS7z8PbUSDC%2FwtTlVeRGBXvzfkDBsVkXydVH4PKbumxJTe%2BVQCn27ReU%2BzRbzhKPsGBGd3XaQ%2F%2F1ogd6UDeAxRJB2aR0mfSF9rgXnd%2FOXiijDJuO2ro9d8IiTL0XVPeHRbk95Bk795k0mCBfncFQ4swawOzF6V1w%2F7Z8hbUXMZG5x5kfVGS4keJvy0WosC8KxTdjnYXaJ%2F%2BGSEoZiaMCTPvuJ1E8RpwhEyTmp052k%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
"Apple iPhone 11 - 64GB - Black  (Unlocked), with original box and charging cord",208.92,Sold  3 Oct 2023,23 bids,https://www.ebay.co.uk/itm/126119162839?epid=17035818063&hash=item1d5d49b3d7%3Ag%3Avr8AAOSwlDtlF2%7Et&amdata=enc%3AAQAIAAAA4JJEMDKVyZfEPQHtI8mm0e%2F2kkKM2P8OLI%2BIhZLUbsPAJLfBEURFnnk2drXMFSeBqH4coZwxBZ1GBEizo85hFEhD2F10e0%2F3MzIy%2BSPHZznFZFaT96Or9XgXrflLxI87UtMh%2BFvKTkc%2F1vJN8OrXmcZVhTihLmYtv8go65tZK1GkVfE%2Fx0tqTv6h5XLKnXkxWtTC9Z3UO1mzhyGg1Bn%2Bj5d1LfDARrF%2BIzcgeEKQ9tzf7bzVUY6eJ1xutJa9pMPKKO7Uo1xUie9wU2iWQWFlN5KE5SsFkuK2BwQyAaH2U0AS%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone SE 3rd Gen Lot All Power On - 64GB  Realy To Go Parts Lot,54.07,Sold  3 Oct 2023,6 bids,https://www.ebay.co.uk/itm/404509190510?hash=item5e2ea0696e%3Ag%3A%7E4oAAOSwjn5lDilX&amdata=enc%3AAQAIAAAAwDVcNxhgQIiaUQ9zCIuK3SQWlSo1z%2FCmXILOX13f0UTFpRPOdO03r55Y96tUKjDGCfYuzi5vgZQF8cPzfPQ4Z7u7GZBWNFIYI2dY8eIqwciT9D%2Bl2bOd9Ph5Te5uFZ%2FurI9mP%2B2TCMJZpyuxGDQwJ6JcNVUlSA%2BZCv%2BbkXstpk2KBJtowU04hrkzuD%2BVFYP2iYK6zjFabRBe15WfjgneyGTcks1lBdgj9XIDJDsGkWbYxULPdcdPy8TRNthinYQlzg%3D%3D%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone XR - 64GB - Black (Unlocked) A1984 (CDMA + GSM),40.97,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/374950321235?epid=13023706562&hash=item574cc7dc53%3Ag%3A2-kAAOSw8MBlCOEI&amdata=enc%3AAQAIAAAA4IaLE9CGehvUuJjwfxhZx%2FH7853y7AvljnKbiVVzZe2x8CaO9kgcoAQ2h0b3yWWA%2BHRe1efhMR46Dj7R5ixmtVbqB3nOOecH81i7tdIxmoL1FRZCRA%2FQCAT%2B4hV0F4SDGKIfQIC6gbaOqYu051kmFEmt4eM%2FsAtor5UVDatJmm6e0ns26tZ6otTVi5LajUVH6eA%2BX5pj%2BZQ8SL95p%2Bd8iHmAfsNW6PdTSyy1dDpHcupND5Z0OAS2XyVexJ8%2FbwDFt4tL5zp9sNd1NmwOxlzlwXB6Q%2B%2FROkk4AyiqscWcGFC6%7Ctkp%3ABk9SR5TBu8PeYg&LH_Auction=1
Apple iPhone 13 Pro Max - 512GB - Sierra Blue (Unlocked) A2643 (GSM),720.0,Sold  3 Oct 2023,19 bids,https://www.ebay.co.uk/itm/305174245615?epid=8049288632&hash=item470dcd70ef%3Ag%3AUUYAAOSwoIZlGgS2&amdata=enc%3AAQAIAAAAwN5vO0bzoCRHKZkeTOi5aekmnqCRjzza83mNcec%2F%2B6qJKXWBDLDa9sBkKwsKFtBlPOHt76%2FaH6aFkVYHY1n6AFY%2F04LvHIvV34WwNLHG7CDPiWvFPMH6XSrZWypv%2BdnJIel%2Be8OWswZvXTw3tvnUo%2Fk8Qni4o%2B%2FteV006YeX5bpAeH17EontkbPitr1egtgemyFJZLKwIo0WM2gkvg6szKxioaas93te94IpNsGsLv6fsHS1UwKoUbjDnj1viur00A%3D%3D%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
Apple iPhone SE 3rd Gen. (PRODUCT)RED - 64GB - (T-Mobile) **PONW/SALVAGE/READ!**,73.73,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/145321065560?epid=20052772938&hash=item21d5cf7c58%3Ag%3AINAAAOSwEa9lD7eq&amdata=enc%3AAQAIAAAAwERo7RZLqXhJDhwSzzZZl9x8S8UheBu2AW%2BybGkoTKhWW8BKJYlMZY7nMeZJ0l0TkkTBRh6ZKvRLLzLLsIHXFdKNL4NJEOxfmGVdCYOwDOgqGsipmb1OJTzgDJWMxRtlozvPywe8xTrSU0sb3btC7mDHoTVcHxMpMebQmve7e2Cv%2B%2BbTbAqTyk1D8EsEqDb77qt%2FJ%2FLHFByMdLoxEBCqx3uGapQvPomL1m7B0T7XLlNDynvx6tH3IYv6ew9Pn1vkvA%3D%3D%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
Apple iPhone 6S. # A1633. Silver,8.18,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/305160655557?hash=item470cfe12c5%3Ag%3Am2EAAOSww3VkpHxB&amdata=enc%3AAQAIAAAA4NqjYhpjr6r%2FvMXXShloOGVbJuEYKduL8Mlmqla7QjbXErIi6K4BqmO3F%2B1h4kQOACnQPcDG8J16eeksa53pN%2BwvbMM2SM28HbOYM0AUg99wWVE%2F598l%2BdmMlNC9aSYuoUBnS4d48nVIy4XM4Q7U14FN4FJclAEz5DzxrqwT2W24s7%2FU6D%2BH9jqLSAokNkVPlM0ImL%2Fif%2Bw1mVnRNtZbDtN8LHLZDSrZGwBuFHw%2BJnJ8aSXmUIc0L6NozCfvYVzj72hFhgZq3qmPlcsT6w8oMk3DMj%2B8qOjGydksYux0Agaz%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
brand new in box 256 GB iphone 14 starlight,401.46,Sold  3 Oct 2023,17 bids,https://www.ebay.co.uk/itm/186095847599?hash=item2b542d48af%3Ag%3AM0YAAOSw4QNk8VkY&amdata=enc%3AAQAIAAAA4FJPz01GdQN%2FPhNsUkV3FewXfz3qgwc2YDvzNOAUyDaYds5BvNAXUONCXekyHXIbefir1y24azQT%2FOENJGcDUTmfAR9yZXihuFc7GU258X08MqacHcpv5Su%2BnD7G7y5vQ7bTBuy9rkx9sFPoiJqdpskRMrDWw6MVKdxfICRQInnLcVQeEq1juF07rgN7YriwH8Bq8fe9WQx81xkOkq94dVjEFufZ0IkJ1CMdEr6pVaXo0sJm3GICA7qb0cUc0N5FIpaOV1HCNycjWSkZwJevgHKsG%2FDH1uf5zFOh99YvP0%2BX%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
Apple iPhone 11 Pro Max - 64GB - Gold (Unlocked) A2161 (CDMA + GSM),286.76,Sold  3 Oct 2023,75 bids,https://www.ebay.co.uk/itm/295952179596?epid=23034220760&hash=item44e81fe18c%3Ag%3Ae3UAAOSwgPReNsmD&amdata=enc%3AAQAIAAAA4CQ4M7FGcnr%2BeS%2F5HOdnh4L2emNu6IgSOai6x7WMDboqGU6X91Ke%2BMpUkKAS8fe%2Fdj3DorhEXCLxdgmYqbGd0mWJiY3oFLL2g446FL%2F6Tap3ueaerx7ZYpDVzIoHWXnixCrug7DC20lCBw%2FfbrykzNL%2FxkefwlncT8KEBX7tNLRfvXN8S%2F8WmdAIbaogQ751aZQ0KU0HjOO7pVU%2FFwDZ8uCuEhGLRudKLuiwYjIZ%2FJo%2Bq9HFc9VBjp%2FnfxBc0reqwnoV6AaZkmlPQNVLWb3nTFO9aheSgRB89W7%2FVwZ%2F9AEu%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
Apple iPhone SE - 32GB - Silver (Unlocked) A1662 (CDMA + GSM),36.87,Sold  3 Oct 2023,8 bids,https://www.ebay.co.uk/itm/266432529096?epid=17057002937&hash=item3e089dc2c8%3Ag%3AFaQAAOSwzzNlDnWQ&amdata=enc%3AAQAIAAAA4DvVoBI%2FBgwWIQFIenNnWKvc9GrZlksNH%2F3hAB5u9TrxPjBFMg6b7j11D82rNrYB9GmzQyZSl%2FUFlBl5%2Bpw6%2BhF7VOUwDwd8VMRdvfKhQ4gRlXyx5npwb0xeeXtKJXHm9MVz33LFz2LJCZbCEubRMVNADecjxg3P%2Fq8YTg8%2FRpxRz%2BjBgnHwYxfkpyPulbmfoEfnFUozqFkSbLPKDlSPgebv2nufdivh1BVgP7eGgmNMp3qQpcNdQcue2xLQxQJtz1CqBTukdB3fbhVqrhwuQ4QcGg6La4I9kC0IBxlbrUgX%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
New listingApple iPhone 14 Pro Max - 128GB - Silver (AT&T) Reserved,327.72,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/196010068277?hash=item2da31c4935%3Ag%3Aul8AAOSwxK9lG1F3&amdata=enc%3AAQAIAAAAwEAX1Vc%2FRntuaZVbsbMV5JuDK7urpeIg67GgHc2m4goQ3%2BLddr3Y0uibNWm4Vn1tASYAAeCs%2Ftx67iEMNTNfmdj%2BGLHvD%2FVnYwmedjy84mNw588MeLrh3UI42tpa%2FcL46%2BGovywwl7PLCaU%2FwiMgGh5BuCx8QNSz4KUGhTjMgjuMwYMGMih5ycgnYl4jjHSi5rF%2BQ2Oo060xIcBGMMSkGiMgShNGdP3%2BBdiHlUviG%2BP30hp0ebHLk190%2BOqkxpHxyw%3D%3D%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
Apple iPhone 7 - 128GB - Black (Unlocked) A1778 (GSM),56.53,Sold  3 Oct 2023,6 bids,https://www.ebay.co.uk/itm/266426308045?epid=240455119&hash=item3e083ed5cd%3Ag%3AjvsAAOSw8e5lEhYQ&amdata=enc%3AAQAIAAAA4H50kvqcbyVsKYaIQ5Mp%2Bey9Lu7cYLKEh56ok3FAwf%2BGxKvrwmxzF63oxmb%2BLT6HKUIJ%2B%2FcViUeo%2FFqlbJbYuDgKlyptwhLRaQa3AJBRVYqBwZznkjj1zOSBXiWpP2wrEuyVsF1f%2FuBQGAlaqIGJmz%2FRv30%2B8ATpgXz3YVCj5vOWqSkyWPpL%2B5oDP%2F60Njb7rsnW3gfP%2FPfrLBON3P6I1w6I%2BpO9Cij3p62%2BKXGrCzHREIC6o23sZ%2B0B2DqDj4Jmf7ImlS%2FZ%2BnewQG9XrsntCCmaO8K8qzflcjkSlGdoLfNg%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
Apple iPhone SE - 64GB - Space Gray (Unlocked) Grade A - iOS 14!,61.44,Sold  3 Oct 2023,31 bids,https://www.ebay.co.uk/itm/386159177051?epid=220278114&hash=item59e8e16d5b%3Ag%3AhmsAAOSwLsxlGGJC&amdata=enc%3AAQAIAAAAwNU7%2FIpfjyZo5Dv5tXZ7pfXiGA9ixmMpIA3FHdTVU0zQSuy0VChnUxfFdZi9vcciUVYVBBPI6Crcux1qkaqJAY%2BUbDKIeZao50m2c7t4bUwJq8Ke3EvB%2FVNxQvVUB622xxl7tKQtGBfJU1jOrytkHz4zClWMUMhkYrUB376a3zaEpdDhu%2FvVTzv8w0na4WJIhMNC9g0CgTvaEWWTT%2BkVRvK3zd0XihknAD1p9CPmC0msp5GIecVq9m1wvvIpN2d5Kg%3D%3D%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
New listingApple iPhone 12 Pro Max - 256GB - Pacific Blue (Unlocked) A2342 (CDMA + GSM),430.13,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/134752709757?epid=24041710348&hash=item1f5fe32c7d%3Ag%3ABegAAOSwMCVlGzEk&amdata=enc%3AAQAIAAAA4E9Q8fRPYU4BlSZv81A3ggPs%2Fl1WS6G6ezxuJLgGODtxlgtMnNu9Mi5seCxIIDS0GfW7lOzRyE1c8ad%2Fcd1YcK9y4mYi7fINrGPLd7Cwh9DdUcOKu1fq3a0luxtHS7WF1Ji2lJCn0MbetpxEiUxUE6KCL3AwwUBC2NYbCedQVq8gaa5Z6PH6FGQdTGe6PKc06hUHdH1W35dkBwRif4b8%2Ff8LLBEJWEUlCX6yHtri55QBpAGSb1NydL6F8IuZxWPHN6I2UdY8uO4BToVO1%2BWlKtETORoV9gjdHNtF0HVoqCp2%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
New listingApple iPhone 14 Pro Max - 128GB - Silver (AT&T)  nice phone white in color ,327.72,Sold  3 Oct 2023,1 bid,https://www.ebay.co.uk/itm/196010037916?hash=item2da31bd29c%3Ag%3AT68AAOSwPmtlG0on&amdata=enc%3AAQAIAAAAwH5sihi8qiXOCO4SrWlqlldihgqHF5tCRpRkacf%2F8O3uCZ%2Fm%2FAMzDsyFY531zQiFgwWRDxPqd1%2FNB9YNSjrQCmsDC61sYvxq%2BG%2BkTSVA5%2B92qAngUGksmRDzCtpfXCzZSiQMduCJqu5XLDBOvsbyqZW6OAWEYlTuTjmx9zPJ5ysXeIR0rMOVTBzz2eKE7sqG5Yyz2a9%2BiouFD9ltIIJUr77pzG9jyoo%2FCHsc5J1ByQPkFFmoh5pQoF8OT6%2BZigcukg%3D%3D%7Ctkp%3ABk9SR5bBu8PeYg&LH_Auction=1
